               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10961,            0.041029,             0.04556,          0.00090571,             0.17248,          0.00089307,          0.00016609,             0.10184,            0.032099,            0.043787,              0.0937,              0.0007,              0.0007
                   1,             0.10153,            0.045387,            0.043458,           0.0020128,             0.36654,            0.002952,           0.0007445,            0.088973,            0.031651,            0.040967,             0.08649,           0.0014901,           0.0014901
                   2,            0.090991,            0.049274,            0.041671,           0.0020821,             0.38644,           0.0053836,           0.0012953,            0.086049,            0.030291,             0.03833,             0.07927,           0.0022696,           0.0022696
                   3,            0.085459,            0.051335,            0.038396,           0.0031166,              0.4929,           0.0069696,           0.0022128,            0.081686,            0.030017,            0.033267,            0.072039,           0.0030386,           0.0030386
                   4,            0.081498,            0.048842,            0.035269,             0.34069,            0.079923,            0.027737,            0.008885,            0.077218,            0.029916,              0.0285,            0.064797,            0.003797,            0.003797
                   5,            0.075732,            0.047513,            0.029613,             0.15837,             0.14344,            0.087192,            0.020605,            0.073893,            0.028805,            0.021738,            0.057545,           0.0045449,           0.0045449
                   6,            0.071721,            0.044087,            0.026596,             0.11374,             0.22487,             0.11531,             0.02765,            0.073671,            0.027497,            0.016724,            0.050282,           0.0052822,           0.0052822
                   7,            0.073648,            0.049679,            0.019284,             0.33131,             0.10698,            0.044867,            0.010204,            0.084993,            0.028941,            0.012738,            0.043009,           0.0060089,           0.0060089
                   8,            0.071533,            0.040599,            0.018015,             0.32552,             0.13071,            0.066687,            0.018476,            0.083942,            0.030651,            0.011407,            0.035725,           0.0067251,           0.0067251
                   9,            0.075637,            0.037238,            0.016819,            0.066564,             0.28031,             0.05558,            0.014652,            0.091009,            0.025231,            0.010208,            0.028431,           0.0074307,           0.0074307
                  10,            0.072536,            0.039438,            0.015003,             0.39518,             0.15395,             0.12373,             0.03967,            0.088684,            0.023912,           0.0090454,            0.021126,           0.0081258,           0.0081258
                  11,            0.073882,            0.035125,            0.013202,             0.22622,              0.3642,             0.13202,            0.043356,            0.082686,            0.023459,           0.0079529,             0.01381,           0.0088103,           0.0088103
                  12,             0.07513,            0.035574,            0.012229,             0.23179,             0.18703,             0.13484,            0.046301,             0.07929,            0.023748,           0.0077023,            0.009208,            0.009208,            0.009208
                  13,            0.071711,            0.029409,            0.010185,             0.28887,             0.34298,             0.19257,            0.064146,            0.085672,            0.020251,            0.007618,            0.009208,            0.009208,            0.009208
                  14,            0.069147,            0.034929,           0.0091473,             0.27428,             0.37974,             0.24004,            0.074829,            0.075127,            0.021668,           0.0076504,            0.009142,            0.009142,            0.009142
                  15,            0.064758,            0.032674,           0.0089993,             0.21059,             0.44269,             0.24931,            0.080023,            0.067601,            0.025234,           0.0062622,            0.009076,            0.009076,            0.009076
                  16,            0.064115,            0.033404,           0.0078413,             0.21828,             0.35379,             0.20486,            0.067011,            0.069458,            0.026168,           0.0059797,             0.00901,             0.00901,             0.00901
                  17,            0.061018,            0.029533,           0.0065734,             0.24051,             0.33157,              0.2047,            0.075482,            0.081242,            0.022244,           0.0041765,            0.008944,            0.008944,            0.008944
                  18,            0.063689,             0.02991,            0.005823,             0.28448,              0.3829,             0.30214,            0.098266,            0.060471,            0.022275,           0.0036112,            0.008878,            0.008878,            0.008878
                  19,            0.058832,            0.029449,           0.0047424,             0.41872,             0.35515,             0.28233,            0.086275,            0.067836,            0.022243,           0.0032726,            0.008812,            0.008812,            0.008812
                  20,            0.058034,             0.02843,           0.0056756,              0.3034,             0.51647,             0.32526,             0.12232,            0.062819,            0.021008,           0.0033976,            0.008746,            0.008746,            0.008746
                  21,             0.05518,            0.027435,           0.0044602,              0.3317,              0.3783,             0.26683,             0.11273,            0.064498,            0.021909,           0.0032473,             0.00868,             0.00868,             0.00868
                  22,             0.05296,            0.029591,           0.0043738,              0.4325,              0.4646,             0.37714,             0.12945,            0.059311,             0.02227,             0.00327,            0.008614,            0.008614,            0.008614
                  23,            0.051967,            0.025773,           0.0036892,             0.40855,             0.53798,             0.44204,             0.18143,             0.05773,            0.021487,           0.0033319,            0.008548,            0.008548,            0.008548
                  24,            0.050072,            0.026643,           0.0037357,             0.35739,             0.51354,             0.44985,             0.20253,            0.057283,            0.021208,           0.0044037,            0.008482,            0.008482,            0.008482
                  25,            0.051705,            0.026476,           0.0037527,             0.46029,             0.57846,             0.43848,             0.15357,            0.058026,            0.020175,           0.0035391,            0.008416,            0.008416,            0.008416
                  26,            0.048242,            0.023722,           0.0042001,             0.42875,             0.66633,             0.49851,             0.17231,            0.054317,            0.020267,           0.0032854,             0.00835,             0.00835,             0.00835
                  27,            0.045821,            0.023918,           0.0036009,             0.48041,             0.55269,             0.45599,             0.19195,            0.054948,              0.0203,           0.0031645,            0.008284,            0.008284,            0.008284
                  28,            0.046677,            0.026715,           0.0036839,              0.4472,             0.61575,             0.51633,             0.20678,            0.053645,            0.020879,           0.0029251,            0.008218,            0.008218,            0.008218
                  29,            0.044852,            0.025855,           0.0032732,             0.51681,             0.61186,             0.54789,             0.23029,             0.05119,             0.02041,           0.0027163,            0.008152,            0.008152,            0.008152
                  30,            0.045278,            0.024346,           0.0032031,             0.46969,             0.59981,             0.52341,             0.20921,            0.056836,            0.020138,           0.0027474,            0.008086,            0.008086,            0.008086
                  31,            0.045921,              0.0238,           0.0030786,             0.50922,             0.43932,             0.49196,             0.17894,            0.054755,            0.020868,           0.0028626,             0.00802,             0.00802,             0.00802
                  32,            0.044942,             0.02498,           0.0035113,             0.51368,             0.61716,             0.48633,             0.16405,            0.054119,            0.022182,           0.0033592,            0.007954,            0.007954,            0.007954
                  33,            0.047843,            0.026409,           0.0029639,             0.59881,             0.62916,             0.58274,             0.20813,            0.050154,            0.022555,           0.0036942,            0.007888,            0.007888,            0.007888
                  34,            0.041856,            0.024274,           0.0033027,             0.48376,             0.55876,             0.46194,             0.18203,            0.054709,            0.022203,           0.0037506,            0.007822,            0.007822,            0.007822
                  35,            0.040691,            0.022211,           0.0027424,             0.36941,             0.51626,             0.39797,             0.13452,            0.052994,             0.02283,           0.0042387,            0.007756,            0.007756,            0.007756
                  36,            0.042557,            0.021363,           0.0027556,             0.48548,             0.39913,             0.35515,             0.14005,            0.055366,            0.024405,           0.0050076,             0.00769,             0.00769,             0.00769
                  37,            0.039301,            0.021793,           0.0025759,             0.42889,             0.44658,             0.38046,             0.14537,             0.05423,            0.023123,           0.0040613,            0.007624,            0.007624,            0.007624
                  38,            0.040509,            0.021767,           0.0024327,             0.59175,             0.46706,             0.46677,             0.18276,            0.052618,            0.022857,           0.0039661,            0.007558,            0.007558,            0.007558
                  39,            0.038808,            0.020419,           0.0023195,             0.47731,             0.59722,             0.50355,             0.18623,            0.052408,              0.0231,           0.0033712,            0.007492,            0.007492,            0.007492
                  40,            0.043275,            0.025839,           0.0021344,             0.55524,             0.49898,             0.54956,             0.20712,            0.052269,            0.022532,           0.0033239,            0.007426,            0.007426,            0.007426
                  41,            0.041088,            0.021064,           0.0022737,             0.51242,             0.61166,             0.51049,             0.17782,            0.051665,             0.02267,            0.002486,             0.00736,             0.00736,             0.00736
                  42,            0.036628,            0.022914,           0.0020941,             0.50675,             0.55838,             0.51385,             0.20918,            0.049908,            0.023526,           0.0025913,            0.007294,            0.007294,            0.007294
                  43,             0.03969,            0.021301,           0.0020805,             0.56535,             0.72828,             0.59752,              0.2325,            0.051284,            0.023618,           0.0023251,            0.007228,            0.007228,            0.007228
                  44,            0.037687,            0.023597,           0.0021957,             0.68159,             0.66884,             0.65402,              0.2635,            0.049737,            0.023291,           0.0020269,            0.007162,            0.007162,            0.007162
                  45,            0.036962,            0.023642,           0.0023076,             0.68635,             0.58959,              0.5706,             0.23542,            0.048517,            0.022892,           0.0019957,            0.007096,            0.007096,            0.007096
                  46,             0.03733,            0.021281,           0.0018805,             0.65321,               0.642,             0.56666,             0.20856,            0.048607,            0.024713,           0.0023491,             0.00703,             0.00703,             0.00703
                  47,            0.033724,            0.020273,           0.0019565,             0.47955,             0.50478,             0.44412,             0.18266,            0.052574,            0.025323,           0.0037983,            0.006964,            0.006964,            0.006964
                  48,            0.035438,            0.020076,           0.0023157,             0.52866,             0.53145,             0.47549,             0.17594,            0.050002,            0.025171,           0.0035057,            0.006898,            0.006898,            0.006898
                  49,            0.033785,            0.020948,            0.002365,               0.466,             0.54873,             0.46515,             0.17255,            0.050713,             0.02518,           0.0031708,            0.006832,            0.006832,            0.006832
                  50,            0.034226,            0.019439,           0.0021354,             0.57435,             0.58791,             0.55803,             0.20827,            0.048897,            0.026047,            0.002457,            0.006766,            0.006766,            0.006766
                  51,            0.035602,            0.020381,           0.0020978,             0.69614,              0.5749,              0.5484,             0.21237,            0.048442,            0.026285,           0.0024258,              0.0067,              0.0067,              0.0067
                  52,             0.03353,             0.02032,           0.0022757,             0.77958,              0.4677,              0.5577,             0.22221,            0.050052,            0.026696,           0.0026899,            0.006634,            0.006634,            0.006634
                  53,            0.035981,            0.018987,           0.0021477,             0.67967,             0.41705,             0.48037,              0.2069,            0.053028,            0.027348,           0.0031246,            0.006568,            0.006568,            0.006568
                  54,            0.033387,            0.020195,           0.0022208,             0.51185,             0.52203,             0.51383,             0.19374,            0.053548,            0.027117,           0.0028261,            0.006502,            0.006502,            0.006502
                  55,            0.034544,            0.021732,           0.0019323,              0.5821,              0.4985,             0.47762,             0.18569,            0.054237,             0.02772,           0.0024456,            0.006436,            0.006436,            0.006436
                  56,            0.032701,            0.017744,           0.0020372,             0.54182,             0.54336,             0.54524,             0.20445,            0.052054,            0.026593,           0.0026304,             0.00637,             0.00637,             0.00637
                  57,            0.031384,            0.019543,           0.0021316,             0.59209,              0.5402,             0.52111,             0.19809,            0.051974,            0.026213,           0.0023846,            0.006304,            0.006304,            0.006304
                  58,            0.031698,            0.019316,           0.0019412,             0.49605,             0.54826,             0.44064,             0.17954,            0.055293,            0.026432,           0.0028004,            0.006238,            0.006238,            0.006238
                  59,             0.03304,             0.01766,           0.0016863,             0.49461,              0.4403,             0.42187,             0.14563,            0.054643,            0.027617,           0.0035791,            0.006172,            0.006172,            0.006172
                  60,            0.032032,             0.01847,           0.0017105,             0.48754,              0.3964,             0.39605,             0.15443,            0.052528,            0.027557,           0.0042633,            0.006106,            0.006106,            0.006106
                  61,              0.0316,            0.016918,           0.0020323,             0.66034,             0.33244,             0.35375,             0.13822,            0.054672,             0.02877,           0.0050325,             0.00604,             0.00604,             0.00604
                  62,            0.030434,            0.017895,           0.0017076,             0.67675,             0.33812,             0.36418,             0.14983,            0.052623,            0.028652,           0.0048399,            0.005974,            0.005974,            0.005974
                  63,            0.030693,            0.018336,           0.0019669,             0.54913,             0.41042,             0.40021,             0.17467,             0.05098,            0.027726,           0.0031778,            0.005908,            0.005908,            0.005908
                  64,            0.029333,            0.018352,           0.0019837,             0.58477,             0.51677,              0.4837,             0.18683,            0.049443,            0.027015,           0.0025265,            0.005842,            0.005842,            0.005842
                  65,            0.030045,            0.017338,           0.0024528,             0.64616,             0.47081,             0.46756,             0.18269,            0.050701,            0.026596,           0.0029712,            0.005776,            0.005776,            0.005776
                  66,            0.030493,            0.019864,           0.0017279,             0.55691,             0.61197,             0.48429,             0.20086,            0.047997,            0.026419,           0.0026779,             0.00571,             0.00571,             0.00571
                  67,            0.028017,            0.017813,           0.0016612,             0.61129,             0.56133,             0.49469,              0.1861,            0.051039,            0.026137,           0.0027302,            0.005644,            0.005644,            0.005644
                  68,            0.028381,            0.017487,           0.0020485,             0.58742,             0.53017,              0.4579,             0.15982,            0.051748,            0.026076,           0.0034201,            0.005578,            0.005578,            0.005578
                  69,             0.02773,            0.018211,           0.0018109,             0.51418,             0.56242,             0.40562,             0.14937,            0.051224,            0.026105,           0.0047297,            0.005512,            0.005512,            0.005512
                  70,            0.029181,            0.017248,           0.0015941,             0.55629,             0.49824,             0.41883,              0.1698,            0.050898,            0.026066,           0.0036793,            0.005446,            0.005446,            0.005446
                  71,            0.027912,            0.015946,           0.0016602,             0.57943,             0.58864,             0.54588,             0.20034,            0.047925,            0.026262,           0.0031061,             0.00538,             0.00538,             0.00538
                  72,            0.029753,            0.019112,           0.0016133,             0.58777,             0.56208,             0.55046,             0.23176,            0.048197,            0.026475,           0.0031056,            0.005314,            0.005314,            0.005314
                  73,            0.027947,            0.016884,           0.0016763,             0.61471,              0.5846,             0.57452,             0.23984,            0.047836,            0.027378,           0.0033236,            0.005248,            0.005248,            0.005248
                  74,            0.026243,            0.015458,           0.0014682,               0.548,             0.56725,             0.51466,             0.20717,            0.048389,            0.028358,           0.0025766,            0.005182,            0.005182,            0.005182
                  75,            0.028064,            0.018047,           0.0016565,             0.55146,             0.48302,             0.45825,             0.17467,            0.049726,            0.028542,           0.0031576,            0.005116,            0.005116,            0.005116
                  76,            0.025739,            0.015951,           0.0015353,             0.69082,              0.5286,             0.52755,             0.18788,            0.052551,            0.028588,            0.002508,             0.00505,             0.00505,             0.00505
                  77,            0.027946,            0.017931,           0.0015335,             0.63417,             0.53541,             0.47706,             0.18888,            0.054092,            0.028659,            0.003117,            0.004984,            0.004984,            0.004984
                  78,            0.027915,             0.01823,           0.0014272,             0.59592,             0.51617,             0.47409,             0.19307,             0.05211,            0.028564,           0.0037233,            0.004918,            0.004918,            0.004918
                  79,            0.027522,            0.018353,           0.0014889,             0.66561,             0.52948,              0.5081,             0.20241,            0.051168,            0.027863,           0.0030338,            0.004852,            0.004852,            0.004852
                  80,            0.026069,            0.016173,           0.0015299,             0.60833,             0.57794,             0.52514,             0.21519,            0.050284,            0.027758,           0.0026814,            0.004786,            0.004786,            0.004786
                  81,            0.025876,            0.016722,           0.0013757,             0.61434,             0.54373,             0.48776,             0.19827,            0.050839,            0.028482,           0.0029574,             0.00472,             0.00472,             0.00472
                  82,            0.025628,            0.017132,           0.0014217,             0.54343,             0.52331,             0.45667,             0.18579,            0.052018,              0.0284,           0.0033328,            0.004654,            0.004654,            0.004654
                  83,            0.025546,             0.01632,            0.001222,             0.63405,             0.53771,             0.49369,             0.19459,            0.050291,             0.02792,           0.0027184,            0.004588,            0.004588,            0.004588
                  84,            0.025359,            0.016236,           0.0013015,              0.6759,             0.52046,             0.55174,             0.19629,             0.04883,            0.026423,           0.0024151,            0.004522,            0.004522,            0.004522
                  85,            0.026109,            0.017204,           0.0016058,             0.73224,             0.55306,             0.58856,             0.22255,            0.049088,            0.025892,           0.0021218,            0.004456,            0.004456,            0.004456
                  86,            0.024688,            0.015858,           0.0012416,             0.64615,             0.53541,             0.53196,             0.23026,            0.047963,            0.025796,           0.0021671,             0.00439,             0.00439,             0.00439
                  87,            0.025471,            0.016497,           0.0012129,             0.53451,             0.58625,             0.50435,             0.20835,            0.050363,            0.026378,           0.0024909,            0.004324,            0.004324,            0.004324
                  88,            0.024362,            0.016518,           0.0012873,              0.6314,             0.58131,             0.53799,              0.2192,            0.048436,            0.026619,           0.0026188,            0.004258,            0.004258,            0.004258
                  89,            0.024975,            0.014759,           0.0011018,             0.66956,             0.62553,             0.57618,              0.2226,            0.049222,            0.026752,            0.002902,            0.004192,            0.004192,            0.004192
                  90,            0.023936,            0.017533,           0.0012263,             0.72883,             0.58404,             0.55216,             0.20953,            0.051754,            0.026868,           0.0029781,            0.004126,            0.004126,            0.004126
                  91,            0.023282,            0.016155,           0.0013532,             0.71119,             0.50575,             0.52721,             0.21329,            0.048606,            0.027281,            0.002972,             0.00406,             0.00406,             0.00406
                  92,            0.024184,            0.013496,           0.0011528,             0.67842,             0.53627,             0.50708,             0.21021,            0.047765,            0.028058,             0.00344,            0.003994,            0.003994,            0.003994
                  93,            0.023404,            0.016664,           0.0011984,             0.68178,             0.50443,             0.49609,             0.21803,             0.04796,            0.027407,           0.0029689,            0.003928,            0.003928,            0.003928
                  94,             0.02293,            0.015468,             0.00121,             0.69062,             0.52652,             0.50891,              0.2093,            0.048533,            0.027191,           0.0028688,            0.003862,            0.003862,            0.003862
                  95,            0.023297,            0.013865,           0.0011997,             0.75819,             0.47833,             0.52796,             0.22187,            0.048267,            0.026762,           0.0019383,            0.003796,            0.003796,            0.003796
                  96,            0.022819,             0.01605,            0.001399,              0.6295,             0.56258,             0.55196,             0.21854,             0.04842,             0.02692,           0.0022361,             0.00373,             0.00373,             0.00373
                  97,            0.021463,            0.015308,           0.0011402,              0.6696,             0.56234,             0.55234,             0.21744,            0.048834,            0.027439,           0.0025199,            0.003664,            0.003664,            0.003664
                  98,            0.022118,            0.016499,           0.0012679,             0.62563,             0.57841,             0.53914,             0.22567,            0.048291,            0.027468,           0.0028482,            0.003598,            0.003598,            0.003598
                  99,            0.022492,            0.015097,           0.0012548,             0.62212,             0.51137,             0.50142,              0.2117,            0.049388,            0.028153,           0.0036369,            0.003532,            0.003532,            0.003532
                 100,            0.022089,            0.015052,           0.0012621,             0.63612,             0.45533,             0.46562,             0.19821,            0.050119,            0.029057,            0.003827,            0.003466,            0.003466,            0.003466
                 101,            0.020501,            0.014284,           0.0013482,             0.53733,             0.50726,              0.4587,             0.20196,            0.048839,            0.029022,           0.0037791,              0.0034,              0.0034,              0.0034
                 102,            0.022855,            0.015696,           0.0011364,             0.52457,             0.50625,             0.43399,             0.20385,            0.048621,            0.028831,           0.0039125,            0.003334,            0.003334,            0.003334
                 103,            0.022169,            0.014679,           0.0010339,             0.72275,              0.4599,             0.47668,             0.22224,            0.047783,            0.028718,           0.0040919,            0.003268,            0.003268,            0.003268
                 104,            0.019916,            0.013356,           0.0011096,             0.58168,             0.50441,             0.48443,             0.21246,            0.048545,            0.028418,           0.0035688,            0.003202,            0.003202,            0.003202
                 105,            0.020918,            0.014782,           0.0010134,             0.62426,             0.57965,             0.52536,             0.23076,            0.048586,            0.028393,            0.003579,            0.003136,            0.003136,            0.003136
                 106,            0.021499,            0.015998,           0.0010676,             0.66099,             0.56469,             0.52949,             0.23242,            0.048584,            0.028258,           0.0034838,             0.00307,             0.00307,             0.00307
                 107,            0.020387,            0.014536,           0.0012257,             0.65959,             0.53196,             0.51189,             0.23738,            0.048038,            0.028391,           0.0033536,            0.003004,            0.003004,            0.003004
                 108,            0.019936,            0.014868,          0.00096023,             0.66206,             0.54975,             0.50775,             0.22929,            0.047811,            0.028575,           0.0032882,            0.002938,            0.002938,            0.002938
                 109,            0.021409,            0.015541,          0.00095469,              0.6709,             0.55451,             0.51287,             0.23924,            0.047353,              0.0286,           0.0034009,            0.002872,            0.002872,            0.002872
                 110,            0.020254,            0.014941,           0.0009743,             0.63524,             0.53517,             0.52273,             0.23869,            0.046601,            0.028757,           0.0033454,            0.002806,            0.002806,            0.002806
                 111,            0.017881,            0.012737,           0.0011476,             0.68153,             0.56356,             0.51841,             0.23078,             0.04726,            0.029196,           0.0032356,             0.00274,             0.00274,             0.00274
                 112,            0.019064,            0.013354,          0.00094384,             0.66913,             0.56446,             0.51498,             0.23421,            0.047631,            0.029305,           0.0029463,            0.002674,            0.002674,            0.002674
                 113,            0.018815,            0.014847,            0.000842,             0.63685,             0.54882,             0.51904,             0.22111,            0.047789,             0.02907,           0.0025534,            0.002608,            0.002608,            0.002608
                 114,             0.01923,            0.013962,          0.00086804,             0.62807,             0.55872,             0.51891,             0.22809,            0.047864,             0.02937,           0.0028555,            0.002542,            0.002542,            0.002542
                 115,            0.018999,            0.013111,          0.00082284,             0.72892,             0.53212,             0.53128,             0.23424,            0.048345,            0.029129,           0.0030489,            0.002476,            0.002476,            0.002476
                 116,            0.020629,            0.014085,          0.00081372,             0.69467,             0.56174,             0.53669,             0.23163,            0.047795,             0.02962,           0.0029609,             0.00241,             0.00241,             0.00241
                 117,            0.017522,            0.012332,          0.00076312,             0.66658,             0.55739,             0.53939,             0.22765,            0.047993,            0.029639,           0.0029006,            0.002344,            0.002344,            0.002344
                 118,             0.01772,            0.012457,          0.00082601,             0.70458,              0.5432,             0.52579,             0.22277,            0.048433,            0.029657,           0.0026644,            0.002278,            0.002278,            0.002278
                 119,             0.01768,            0.012824,          0.00080788,             0.71859,             0.54144,             0.53017,             0.22734,            0.048056,            0.029654,           0.0025359,            0.002212,            0.002212,            0.002212
                 120,            0.017823,             0.01326,          0.00081865,             0.71635,             0.55329,             0.54182,             0.23182,            0.048124,            0.029546,            0.002704,            0.002146,            0.002146,            0.002146
                 121,             0.01723,            0.014293,          0.00088429,             0.70849,              0.5529,             0.52647,             0.23654,            0.047219,            0.029455,            0.002666,             0.00208,             0.00208,             0.00208
                 122,            0.018905,            0.014145,          0.00076459,             0.62552,             0.60515,             0.53105,             0.23854,            0.046963,            0.029346,           0.0025387,            0.002014,            0.002014,            0.002014
                 123,            0.017646,            0.015049,          0.00082774,             0.62654,             0.59932,             0.53795,             0.25394,            0.046792,            0.029093,           0.0025602,            0.001948,            0.001948,            0.001948
                 124,            0.017576,            0.012813,           0.0008344,             0.62891,             0.59952,             0.53836,             0.25179,            0.046752,            0.029031,            0.002649,            0.001882,            0.001882,            0.001882
                 125,            0.017587,            0.015434,          0.00076166,             0.79298,             0.59071,             0.58659,             0.25604,            0.046709,            0.028991,            0.002676,            0.001816,            0.001816,            0.001816
                 126,            0.016415,            0.014115,          0.00097879,             0.72675,             0.59768,             0.58028,             0.25273,            0.047055,            0.029371,           0.0026726,             0.00175,             0.00175,             0.00175
                 127,            0.016055,            0.012314,          0.00077393,             0.67816,             0.61505,             0.55667,             0.24674,             0.04719,            0.029366,           0.0026371,            0.001684,            0.001684,            0.001684
                 128,            0.016478,            0.014154,          0.00077044,             0.59224,             0.60561,             0.54947,              0.2319,            0.047575,             0.02936,           0.0025013,            0.001618,            0.001618,            0.001618
                 129,            0.015902,             0.01257,          0.00074606,             0.62062,             0.61607,             0.55324,             0.24151,            0.046916,            0.029249,            0.002425,            0.001552,            0.001552,            0.001552
                 130,            0.017592,            0.013663,          0.00081112,             0.77836,             0.61031,             0.57455,             0.25136,            0.046644,            0.029051,           0.0026246,            0.001486,            0.001486,            0.001486
                 131,            0.017888,            0.013582,          0.00094627,             0.75345,             0.58871,             0.55157,             0.24466,            0.047671,            0.029258,           0.0026326,             0.00142,             0.00142,             0.00142
                 132,             0.01633,            0.013194,          0.00068819,             0.75644,             0.58356,              0.5588,             0.24981,            0.046984,            0.029248,           0.0025044,            0.001354,            0.001354,            0.001354
                 133,            0.016209,            0.011817,          0.00079916,              0.6849,             0.61529,             0.57397,             0.24767,            0.046677,            0.029392,           0.0021458,            0.001288,            0.001288,            0.001288
                 134,             0.01594,            0.013775,          0.00075276,             0.72788,             0.56073,             0.58655,             0.24402,            0.047026,            0.029506,            0.002219,            0.001222,            0.001222,            0.001222
                 135,            0.015758,            0.012442,          0.00066528,             0.59998,             0.62746,             0.57857,             0.24562,            0.046411,            0.029619,           0.0020883,            0.001156,            0.001156,            0.001156
                 136,            0.015284,            0.012401,          0.00072894,             0.64519,             0.59891,             0.56094,             0.24814,            0.046471,            0.029882,           0.0020279,             0.00109,             0.00109,             0.00109
                 137,            0.015615,            0.013652,          0.00072398,             0.67291,              0.5714,             0.55593,             0.24815,            0.046536,            0.029935,           0.0019661,            0.001024,            0.001024,            0.001024
                 138,            0.015121,            0.013772,          0.00065544,             0.69139,             0.54759,             0.55398,             0.24875,            0.046428,             0.03006,            0.002003,            0.000958,            0.000958,            0.000958
                 139,            0.015486,            0.012885,          0.00062297,             0.70271,             0.54197,             0.54003,             0.24418,            0.046958,            0.030131,           0.0020123,            0.000892,            0.000892,            0.000892
                 140,            0.014792,            0.012876,          0.00064299,             0.64628,             0.55036,             0.53339,             0.24467,            0.047058,            0.030304,           0.0019744,            0.000826,            0.000826,            0.000826
                 141,            0.014973,            0.012331,          0.00091728,             0.62788,             0.58865,             0.52221,             0.23913,            0.046997,            0.030366,           0.0019938,             0.00076,             0.00076,             0.00076
                 142,            0.014269,             0.01192,          0.00056988,             0.62856,             0.59532,             0.53707,             0.24272,             0.04717,            0.030408,           0.0020066,            0.000694,            0.000694,            0.000694
                 143,            0.013999,            0.011893,          0.00057992,             0.67698,             0.59582,             0.55306,             0.24614,            0.047177,            0.030533,           0.0020272,            0.000628,            0.000628,            0.000628
                 144,            0.013906,            0.012551,          0.00075018,             0.68087,              0.5813,             0.54761,             0.25262,            0.047164,            0.030505,           0.0020746,            0.000562,            0.000562,            0.000562
